
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  ✓ HIPSTER DE CAHOT (#1, âge:7, sexe:HONGRES, place:10)
  ✓ IKURO JIEL (#2, âge:6, sexe:HONGRES, place:5)
  ✓ GAROU LIONNAIS (#2, âge:8, sexe:HONGRES, place:5)
  ✓ ENJEU DAIRPET (#3, âge:10, sexe:HONGRES, place:9)
  ✓ GOOD FRIEND (#3, âge:8, sexe:HONGRES, place:7)
  ✓ IMAGINE D'ATOUT (#4, âge:6, sexe:FEMELLES, place:1)
  ✓ GENTLEMEN GOLFEUR (#4, âge:8, sexe:HONGRES, place:13)  📋 16 participants trouvés

  ✓ HOLKA DU LYS (#5, âge:7, sexe:FEMELLES, place:N/A)
  ✓ HAMLET DE CALVI (#5, âge:7, sexe:HONGRES, place:14)
  ✓ KYOKA BOCNEUF (#1, âge:4, sexe:FEMELLES, place:1)
  ✓ KADENCE D'ENFER (#2, âge:4, sexe:FEMELLES, place:N/A)
  ✓ HOPE YOU CAN (#6, âge:7, sexe:HONGRES, place:4)
  ✓ FERRERO DU LOISIR (#6, âge:9, sexe:HONGRES, place:3)
  ✓ GARD (#7, âge:8, sexe:HONGRES, place:1)
  ✓ KERMES (#3, âge:4, sexe:HONGRES, place:4)
  ✓ FLASH DU BIWETZ (#7, âge:9, sexe:HONGRES, place:7)
  ✓ KOMREVEE DIESCHOOT (#4, âge:4, sexe:FEMELLES, place:N/A)
  ✓ HERMES HAUFOR (#8, âge:7, sexe:HONGRES, place:2)
  ✓ HIS DREAM DE CAHOT (#8, âge:7, sexe:HONGRES, place:8)
  ✓ HERMES LUDOIS (#9, âge:7, sexe:HONGRES, place:3)
  ✓ FALCON D'OURVILLE (#9, âge:9, sexe:HONGRES, place:N/A)
  ✓ KERIDA PHEDO (#5, âge:4, sexe:FEMELLES, place:N/A)
  📋 14 participants trouvés
  ✓ HURIEL LUDOIS (#10, âge:7, sexe:HONGRES, place:12)
  ✓ HELLO JADE RUSH (#10, âge:7, sexe:FEMELLES, place:2)
  ✓ KRONOS ZEN (#6, âge:4, sexe:HONGRES, place:2)
  📋 18 participants trouvés
  📋 13 participants trouvés
  ✓ DOWHATYOUDODOWELL (#11, âge:6, sexe:MALES, place:4)
  ✓ FISTON A PAPA (#11, âge:9, sexe:HONGRES, place:N/A)
  ✓ LOUNA STAR (#1, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LOVELEY LASSE (#1, âge:8, sexe:HONGRES, place:12)
  ✓ KAISARIA (#7, âge:4, sexe:FEMELLES, place:9)
  ✓ HELEGANE JASMA (#1, âge:7, sexe:FEMELLES, place:10)
  ✓ HOLD UP RANAIS (#12, âge:7, sexe:HONGRES, place:8)
  ✓ LOUISIANA DU DERBY (#2, âge:3, sexe:FEMELLES, place:8)
  ✓ KEPI DU HOME (#8, âge:4, sexe:HONGRES, place:8)
  ✓ L.L.LABERO (#2, âge:8, sexe:HONGRES, place:8)
  ✓ IBANQUE LEBEL (#2, âge:6, sexe:FEMELLES, place:N/A)
  ✓ HUGO OCCAGNES (#12, âge:7, sexe:HONGRES, place:6)
  ✓ LAUBERHORN (#3, âge:3, sexe:MALES, place:5)
  ✓ ILLICO DE LOU (#3, âge:6, sexe:HONGRES, place:11)
  ✓ KING GEORGES (#9, âge:4, sexe:HONGRES, place:10)
  ✓ FREDO GRIFF (#13, âge:9, sexe:HONGRES, place:15)
  ✓ HERA DU DONJON (#3, âge:7, sexe:FEMELLES, place:9)
  ✓ GOSSIP (#4, âge:8, sexe:HONGRES, place:6)
  ✓ L'ESPOIR (#4, âge:3, sexe:HONGRES, place:9)
  ✓ GLYCINA BELLA (#14, âge:8, sexe:FEMELLES, place:6)
  ✓ LIKE POWER (#5, âge:3, sexe:HONGRES, place:N/A)
  ✓ KINOA DU LIVIER (#10, âge:4, sexe:FEMELLES, place:7)
  ✓ BEAUTIFUL BOY(ITY) (#5, âge:7, sexe:HONGRES, place:9)
  ✓ IGGY POP DE CHENU (#4, âge:6, sexe:HONGRES, place:3)
  ✓ L'AS DE SAINT JEAN (#6, âge:3, sexe:HONGRES, place:N/A)
  ✓ KIKA JOSSELYN (#11, âge:4, sexe:FEMELLES, place:N/A)
  ✓ GAUDEPSOU (#15, âge:8, sexe:HONGRES, place:9)
  ✓ MISTER INVICTUS (#6, âge:6, sexe:HONGRES, place:2)
  ✓ HOLDING GIRL (#5, âge:7, sexe:FEMELLES, place:7)
  📋 16 participants trouvés
  ✓ KOSANOSTRA (#12, âge:4, sexe:FEMELLES, place:3)
  ✓ GENET DE BOITRON (#16, âge:8, sexe:HONGRES, place:11)
  ✓ LOLLIPOP STAR (#7, âge:3, sexe:FEMELLES, place:N/A)
  ✓ FINE PERLE OF LOVE (#1, âge:9, sexe:FEMELLES, place:12)
  ✓ HYSOPE DU BOCAGE (#6, âge:7, sexe:FEMELLES, place:6)
  ✓ IN LOVE REGLISSE (#7, âge:6, sexe:HONGRES, place:14)
  ✓ IDOLE D'OURVILLE (#7, âge:6, sexe:FEMELLES, place:N/A)
  ✓ KEL AIR D'EOLE (#13, âge:4, sexe:MALES, place:11)
  ✓ LICENZA (#8, âge:3, sexe:FEMELLES, place:6)
  ✓ ZANZA FRANK (#8, âge:9, sexe:HONGRES, place:1)
  ✓ HERAKLION DESBOIS (#8, âge:7, sexe:HONGRES, place:4)
  ✓ J'AIME LE FOOT (#2, âge:5, sexe:MALES, place:9)
  ✓ KALMIA PERRINE (#14, âge:4, sexe:FEMELLES, place:6)
  ✓ IDEAL DU NOYER (#9, âge:6, sexe:HONGRES, place:4)
  ✓ INDIAN PACIFIC (#9, âge:6, sexe:HONGRES, place:2)
  ✓ LORD DE VANDEL (#9, âge:3, sexe:MALES, place:3)
  ✓ KOBAYASHI (#15, âge:4, sexe:MALES, place:5)
  ✓ HYMNE DU GERS (#3, âge:7, sexe:HONGRES, place:4)
  ✓ ISABELLA DIMJY (#10, âge:6, sexe:FEMELLES, place:3)
  ✓ LOVE ME AGAIN (#10, âge:3, sexe:FEMELLES, place:10)
  ✓ HARBOUR D'ORGERES (#10, âge:7, sexe:HONGRES, place:N/A)
  ✓ KANADA (#16, âge:4, sexe:MALES, place:N/A)
  ✓ INO DU LUPIN (#4, âge:6, sexe:HONGRES, place:N/A)
  ✓ GAZ OIL (#11, âge:8, sexe:HONGRES, place:10)
  📋 16 participants trouvés
  ✓ LASER GEMA (#11, âge:3, sexe:HONGRES, place:1)
  ✓ INEXESS BLEU (#5, âge:6, sexe:HONGRES, place:2)
  ✓ HIRONDELLE FEE (#11, âge:7, sexe:FEMELLES, place:5)
  ✓ FAST AND TONIC (#12, âge:9, sexe:HONGRES, place:13)
  ✓ JASMINE DE JYR (#1, âge:5, sexe:FEMELLES, place:4)
  ✓ LYNX D'URZY (#12, âge:3, sexe:HONGRES, place:N/A)
  ✓ HARLEM DE BUCY (#6, âge:7, sexe:MALES, place:6)
[INFO] 2024-10-02 R2 C1
  ✓ ICARE DE PHYT'S (#12, âge:6, sexe:HONGRES, place:1)
  ✓ ILEO PIERJI (#13, âge:6, sexe:HONGRES, place:5)
  ✓ JOY DU CHERISAY (#2, âge:5, sexe:FEMELLES, place:16)
  ✓ LUTHER (#13, âge:3, sexe:HONGRES, place:N/A)
  ✓ GENDREEN (#7, âge:8, sexe:HONGRES, place:1)
  ✓ HAURORE (#13, âge:7, sexe:FEMELLES, place:8)
  ✓ HERMINE DU GUELIER (#14, âge:7, sexe:FEMELLES, place:7)
  ✓ LUMIERE DU CHENE (#14, âge:3, sexe:FEMELLES, place:2)
  ✓ JAYA DES BROUSSES (#3, âge:5, sexe:FEMELLES, place:3)
  ✓ BORDEAUX S. (#8, âge:8, sexe:HONGRES, place:N/A)
  ✓ LIGNERY (#15, âge:3, sexe:MALES, place:N/A)
  ✓ JAFLO GEMA (#4, âge:5, sexe:FEMELLES, place:5)
  ✓ GASPAR D'ANGIS (#9, âge:8, sexe:HONGRES, place:N/A)
  ✓ LADY AURELIA (#16, âge:3, sexe:FEMELLES, place:7)
  ✓ JALAPA DU BUISSON (#5, âge:5, sexe:FEMELLES, place:12)
  ✓ JEAN BALTHAZAR (#10, âge:5, sexe:MALES, place:11)
  ✓ LETS GO DE MONCHEL (#17, âge:3, sexe:MALES, place:11)
  ✓ HIRONDELLE DU RIB (#11, âge:7, sexe:FEMELLES, place:N/A)
  ✓ JEEDAYA DU VIVIER (#6, âge:5, sexe:FEMELLES, place:1)
[INFO] 2024-10-02 R2 C2
  ✓ LADY DADA (#18, âge:3, sexe:FEMELLES, place:4)
  ✓ JASMINE D'OUILLY (#7, âge:5, sexe:FEMELLES, place:9)
  ✓ GU D'HERIPRE (#12, âge:8, sexe:MALES, place:7)
